0,1
False	15	105.703125	0.0,b'0\r\n'
False	15	107.0	1372.75,b'0\r\n'
False	15	108.34375	1389.0,b'0\r\n'
False	15	109.671875	1403.75,b'0\r\n'
False	15	110.984375	1420.75,b'0\r\n'
False	15	112.28125	1437.5,b'0\r\n'
False	15	113.59375	1454.0,b'0\r\n'
False	15	114.90625	1474.75,b'0\r\n'
False	15	116.296875	1498.5,b'0\r\n'
False	15	117.53125	1524.25,b'0\r\n'
False	15	118.890625	1550.5,b'0\r\n'
False	15	120.1875	1577.0,b'0\r\n'
False	15	121.5	1607.25,b'0\r\n'
False	15	122.875	1637.5,b'0\r\n'
False	15	124.140625	1667.75,b'0\r\n'
False	15	125.46875	1703.0,b'0\r\n'
False	15	126.78125	1743.75,b'0\r\n'
False	15	128.109375	1782.25,b'0\r\n'
False	15	129.40625	1820.5,b'0\r\n'
False	15	130.75	1867.75,b'0\r\n'
False	15	132.015625	1919.0,b'0\r\n'
False	9	133.34375	1962.75,b'0\r\n'
False	0	141.921875	0.0,b'0\r\n'
False	0	143.25	0.0,b'0\r\n'
False	0	144.59375	0.0,b'0\r\n'
False	0	145.921875	0.0,b'0\r\n'
False	0	147.25	0.0,b'0\r\n'
False	15	141.390625	0.0,b'0\r\n'
False	15	142.703125	1803.25,b'0\r\n'
False	15	144.0625	1800.75,b'0\r\n'
False	15	145.390625	1803.75,b'0\r\n'
False	15	146.71875	1791.5,b'0\r\n'
False	15	148.0625	1779.75,b'0\r\n'
False	15	149.390625	1764.0,b'0\r\n'
False	0	157.90625	0.0,b'0\r\n'
False	12	152.015625	0.0,b'0\r\n'
False	0	160.578125	0.0,b'0\r\n'
False	0	161.90625	0.0,b'0\r\n'
False	0	163.328125	0.0,b'0\r\n'
False	0	164.65625	0.0,b'0\r\n'
False	0	166.0	0.0,b'0\r\n'
False	0	167.328125	0.0,b'2\r\n'
False	0	168.671875	0.0,b'2\r\n'
False	15	162.828125	0.0,b'2\r\n'
False	15	164.171875	1763.5,b'2\r\n'
False	15	165.59375	0.0,b'2\r\n'
False	15	166.921875	1624.0,b'2\r\n'
False	15	168.265625	1625.25,b'2\r\n'
False	15	169.578125	1626.25,b'2\r\n'
False	15	170.890625	1630.0,b'2\r\n'
False	15	172.25	1634.5,b'2\r\n'
False	15	173.5625	1635.5,b'2\r\n'
False	15	174.921875	1640.0,b'2\r\n'
False	15	176.265625	1647.5,b'2\r\n'
False	11	177.578125	1652.5,b'2\r\n'
False	0	186.109375	0.0,b'2\r\n'
False	0	187.453125	0.0,b'2\r\n'
False	0	188.796875	0.0,b'2\r\n'
False	0	190.125	0.0,b'2\r\n'
False	0	191.46875	0.0,b'2\r\n'
False	0	192.8125	0.0,b'2\r\n'
False	8	187.03125	0.0,b'4\r\n'
False	13	188.34375	1737.0,b'4\r\n'
False	15	189.625	1750.0,b'4\r\n'
False	15	191.015625	1763.75,b'4\r\n'
False	15	192.3125	1782.75,b'4\r\n'
False	15	193.671875	1800.0,b'4\r\n'
False	12	195.0	1820.0,b'4\r\n'
False	0	203.53125	0.0,b'4\r\n'
False	0	204.875	0.0,b'4\r\n'
False	0	206.21875	0.0,b'4\r\n'
False	15	200.484375	0.0,b'4\r\n'
False	9	201.8125	0.0,b'4\r\n'
False	0	210.3125	0.0,b'4\r\n'
False	0	211.65625	0.0,b'4\r\n'
False	15	206.34375	0.0,b'4\r\n'
False	0	214.34375	0.0,b'4\r\n'
False	0	215.6875	0.0,b'4\r\n'
False	0	217.03125	0.0,b'4\r\n'
False	0	218.375	0.0,b'4\r\n'
False	0	219.71875	0.0,b'4\r\n'
False	0	221.0625	0.0,b'6\r\n'
False	11	215.765625	1082.5,b'6\r\n'
False	15	217.15625	0.0,b'6\r\n'
False	15	218.53125	1003.0,b'6\r\n'
False	9	219.203125	0.0,b'6\r\n'
False	15	220.609375	1844.0,b'6\r\n'
False	15	221.96875	1809.0,b'6\r\n'
False	15	223.296875	1769.75,b'6\r\n'
False	15	224.640625	1735.25,b'6\r\n'
False	11	226.8125	0.0,b'6\r\n'
False	15	228.0625	904.0,b'6\r\n'
False	15	229.546875	887.0,b'6\r\n'
False	15	230.875	875.0,b'6\r\n'
False	15	232.21875	864.75,b'6\r\n'
False	15	233.515625	855.0,b'6\r\n'
False	15	235.0	846.75,b'6\r\n'
False	15	236.3125	844.25,b'6\r\n'
False	15	237.625	843.0,b'6\r\n'
False	12	238.921875	0.0,b'6\r\n'
False	15	240.171875	0.0,b'6\r\n'
False	15	241.546875	915.75,b'8\r\n'
False	15	242.84375	923.25,b'8\r\n'
False	15	244.125	936.75,b'8\r\n'
False	15	245.421875	955.75,b'8\r\n'
False	9	253.3125	0.0,b'8\r\n'
False	15	254.65625	0.0,b'8\r\n'
False	11	249.125	0.0,b'8\r\n'
False	15	250.390625	1298.75,b'8\r\n'
False	15	251.75	0.0,b'8\r\n'
False	15	258.359375	0.0,b'8\r\n'
False	15	260.765625	255.0,b'8\r\n'
False	0	262.734375	0.0,b'8\r\n'
False	0	264.078125	0.0,b'8\r\n'
False	0	265.421875	0.0,b'8\r\n'
False	0	266.765625	0.0,b'8\r\n'
False	0	268.109375	0.0,b'8\r\n'
False	0	269.453125	0.0,b'8\r\n'
False	14	268.40625	259.0,b'8\r\n'
False	15	270.734375	261.25,b'8\r\n'
False	15	271.1875	260.5,b'8\r\n'
False	15	273.5	260.25,b'10\r\n'
False	15	273.46875	261.0,b'10\r\n'
False	15	276.359375	262.25,b'10\r\n'
False	15	277.328125	263.0,b'10\r\n'
False	15	277.78125	264.5,b'10\r\n'
False	15	279.046875	267.25,b'10\r\n'
False	0	282.828125	0.0,b'10\r\n'
False	0	284.15625	0.0,b'10\r\n'
False	0	285.515625	0.0,b'10\r\n'
False	0	286.859375	0.0,b'10\r\n'
False	0	288.203125	0.0,b'10\r\n'
False	0	289.53125	0.0,b'10\r\n'
False	0	290.875	0.0,b'10\r\n'
False	0	292.21875	0.0,b'10\r\n'
False	0	293.546875	0.0,b'10\r\n'
False	0	294.890625	0.0,b'12\r\n'
False	0	296.234375	0.0,b'12\r\n'
False	0	297.578125	0.0,b'12\r\n'
False	0	298.921875	0.0,b'12\r\n'
False	15	300.265625	0.0,b'12\r\n'
False	15	294.46875	0.0,b'12\r\n'
False	15	295.796875	1620.0,b'12\r\n'
False	15	297.171875	1641.25,b'12\r\n'
False	0	305.625	0.0,b'12\r\n'
False	15	299.78125	0.0,b'12\r\n'
False	15	301.125	1728.75,b'12\r\n'
False	15	302.453125	1756.0,b'12\r\n'
False	15	303.828125	1788.5,b'12\r\n'
False	15	305.125	1824.5,b'12\r\n'
False	0	313.6875	0.0,b'12\r\n'
False	13	307.78125	0.0,b'14\r\n'
False	15	309.09375	1962.75,b'14\r\n'
False	15	310.4375	2004.0,b'14\r\n'
False	15	311.765625	2045.25,b'14\r\n'
False	0	320.375	0.0,b'14\r\n'
False	0	321.71875	0.0,b'14\r\n'
False	15	315.6875	0.0,b'14\r\n'
False	15	317.046875	0.0,b'14\r\n'
False	12	318.375	2378.75,b'14\r\n'
False	0	327.09375	0.0,b'14\r\n'
False	0	328.4375	0.0,b'14\r\n'
False	15	322.328125	0.0,b'14\r\n'
False	15	323.609375	2741.0,b'14\r\n'
False	15	324.984375	0.0,b'14\r\n'
False	0	333.78125	0.0,b'14\r\n'
False	15	327.671875	2624.5,b'16\r\n'
False	15	329.03125	2608.0,b'16\r\n'
False	15	330.359375	2650.75,b'16\r\n'
False	15	331.703125	2674.0,b'16\r\n'
False	15	333.046875	2645.25,b'16\r\n'
False	15	334.359375	2629.0,b'16\r\n'
False	15	335.734375	2614.5,b'16\r\n'
False	15	337.078125	2596.25,b'16\r\n'
False	15	338.40625	2588.25,b'16\r\n'
False	15	339.75	2580.0,b'16\r\n'
False	15	341.109375	2570.75,b'16\r\n'
False	15	342.421875	2568.5,b'16\r\n'
False	15	343.765625	2559.75,b'16\r\n'
False	15	345.09375	2552.25,b'16\r\n'
False	15	346.46875	2556.0,b'16\r\n'
False	15	347.734375	2553.5,b'18\r\n'
False	15	349.078125	2551.0,b'18\r\n'
False	15	350.4375	2557.0,b'18\r\n'
True	15	351.75	2565.5,b'18\r\n'
False	10	353.078125	2598.25,b'18\r\n'
False	15	354.390625	0.0,b'18\r\n'
False	15	355.71875	2821.5,b'18\r\n'
False	15	357.078125	2833.5,b'18\r\n'
False	12	358.40625	0.0,b'18\r\n'
False	15	359.734375	2676.25,b'18\r\n'
False	15	1.09375	2650.0,b'18\r\n'
False	15	2.421875	2673.0,b'18\r\n'
False	15	3.78125	2678.25,b'18\r\n'
False	15	5.125	2669.0,b'18\r\n'
False	15	6.4375	0.0,b'18\r\n'
False	15	7.765625	2786.5,b'20\r\n'
False	15	9.109375	2804.25,b'20\r\n'
False	15	10.421875	2835.75,b'20\r\n'
False	15	11.71875	2824.0,b'20\r\n'
False	15	13.0625	2816.75,b'20\r\n'
False	15	14.375	2856.0,b'20\r\n'
False	15	15.71875	2887.25,b'20\r\n'
False	15	17.03125	2920.0,b'20\r\n'
False	15	18.328125	0.0,b'20\r\n'
False	15	19.703125	0.0,b'20\r\n'
False	15	21.0625	0.0,b'20\r\n'
False	15	22.421875	0.0,b'20\r\n'
False	15	23.78125	0.0,b'20\r\n'
False	15	25.140625	0.0,b'20\r\n'
False	15	26.484375	0.0,b'20\r\n'
False	15	27.859375	0.0,b'22\r\n'
False	15	29.21875	0.0,b'22\r\n'
False	15	30.5625	0.0,b'22\r\n'
False	15	31.9375	0.0,b'22\r\n'
False	15	33.296875	1979.25,b'22\r\n'
False	15	34.65625	1924.25,b'22\r\n'
False	15	36.0625	1874.5,b'22\r\n'
False	15	37.40625	1828.5,b'22\r\n'
False	15	38.765625	1788.5,b'22\r\n'
False	15	40.15625	1746.75,b'22\r\n'
False	15	41.453125	1704.0,b'22\r\n'
False	15	42.828125	1668.75,b'22\r\n'
False	15	44.171875	1639.0,b'22\r\n'
False	15	45.515625	1608.5,b'22\r\n'
False	15	46.875	1578.5,b'22\r\n'
False	15	48.21875	1552.5,b'24\r\n'
False	15	49.5625	1526.5,b'24\r\n'
False	15	50.96875	1502.75,b'24\r\n'
False	15	52.59375	0.0,b'24\r\n'
False	15	53.90625	1122.75,b'24\r\n'
False	15	55.265625	1114.0,b'24\r\n'
False	15	56.640625	1105.75,b'24\r\n'
False	15	64.671875	0.0,b'24\r\n'
False	15	66.0	0.0,b'24\r\n'
False	15	60.390625	0.0,b'24\r\n'
False	15	61.78125	1358.5,b'24\r\n'
False	15	63.078125	1346.0,b'24\r\n'
False	15	64.421875	1333.0,b'24\r\n'
False	15	65.8125	1320.25,b'24\r\n'
False	15	67.109375	1309.75,b'24\r\n'
False	15	68.4375	1302.5,b'26\r\n'
False	15	69.828125	1292.75,b'26\r\n'
False	15	71.125	1285.25,b'26\r\n'
False	15	72.484375	1282.75,b'26\r\n'
False	15	73.875	1279.0,b'26\r\n'
False	15	75.140625	1274.75,b'26\r\n'
False	15	76.53125	1271.5,b'26\r\n'
False	15	77.859375	1268.5,b'26\r\n'
False	15	79.203125	1266.75,b'26\r\n'
False	15	80.515625	1264.0,b'26\r\n'
False	15	81.859375	1261.5,b'26\r\n'
False	15	83.234375	1260.75,b'26\r\n'
False	15	84.546875	1262.25,b'26\r\n'
False	15	85.8125	1262.75,b'26\r\n'
False	15	87.203125	1263.75,b'26\r\n'
False	15	88.46875	1266.75,b'28\r\n'
False	15	89.828125	1270.0,b'28\r\n'
False	15	91.171875	1272.25,b'28\r\n'
False	15	92.484375	1275.0,b'28\r\n'
False	15	93.84375	1280.5,b'28\r\n'
False	15	95.203125	1286.0,b'28\r\n'
False	15	96.546875	1290.5,b'28\r\n'
False	15	97.828125	1296.5,b'28\r\n'
False	15	99.140625	1304.5,b'28\r\n'
False	15	100.46875	1314.25,b'28\r\n'
False	15	101.8125	1324.75,b'28\r\n'
False	15	103.109375	1337.0,b'28\r\n'
False	15	104.46875	1349.25,b'28\r\n'
False	15	105.828125	1359.5,b'28\r\n'
False	15	107.0625	1373.25,b'28\r\n'
False	15	108.40625	1389.0,b'30\r\n'
False	15	109.703125	1405.75,b'30\r\n'
False	15	111.046875	1422.0,b'30\r\n'
False	15	112.359375	1437.25,b'30\r\n'
False	15	113.703125	1457.25,b'30\r\n'
False	15	115.015625	1477.75,b'30\r\n'
False	15	116.296875	1499.25,b'30\r\n'
False	15	117.625	1524.5,b'30\r\n'
False	15	118.96875	1552.75,b'30\r\n'
False	15	120.265625	1579.5,b'30\r\n'
False	15	121.59375	1607.25,b'30\r\n'
False	15	122.890625	1637.5,b'30\r\n'
False	15	124.21875	1668.25,b'30\r\n'
False	15	125.515625	1705.75,b'30\r\n'
False	15	126.8125	1746.75,b'30\r\n'
False	15	128.171875	1783.0,b'32\r\n'
False	15	129.453125	1821.0,b'32\r\n'
False	15	130.796875	1868.25,b'32\r\n'
False	15	132.09375	1921.5,b'32\r\n'
False	9	133.40625	1964.5,b'32\r\n'
False	0	141.984375	0.0,b'32\r\n'
False	0	143.328125	0.0,b'32\r\n'
False	0	144.65625	0.0,b'32\r\n'
False	0	145.984375	0.0,b'32\r\n'
False	9	140.125	0.0,b'32\r\n'
False	15	141.453125	1824.75,b'32\r\n'
False	15	142.78125	1802.75,b'32\r\n'
False	15	144.109375	1805.0,b'32\r\n'
False	15	145.453125	1808.0,b'32\r\n'
False	15	146.765625	1791.25,b'32\r\n'
False	15	148.140625	1779.5,b'34\r\n'
False	15	149.484375	1764.0,b'34\r\n'
False	0	157.96875	0.0,b'34\r\n'
False	12	152.03125	0.0,b'34\r\n'
False	0	160.640625	0.0,b'34\r\n'
False	0	162.0625	0.0,b'34\r\n'
False	0	163.390625	0.0,b'34\r\n'
False	0	164.71875	0.0,b'34\r\n'
False	0	166.046875	0.0,b'34\r\n'
False	0	167.390625	0.0,b'34\r\n'
False	0	168.734375	0.0,b'34\r\n'
False	15	162.890625	0.0,b'34\r\n'
False	15	164.21875	1763.0,b'34\r\n'
False	15	165.609375	0.0,b'34\r\n'
False	15	166.9375	1622.75,b'34\r\n'
False	15	168.265625	1624.5,b'36\r\n'
False	15	169.65625	1627.0,b'36\r\n'
False	15	170.984375	1630.25,b'36\r\n'
False	15	172.34375	1634.5,b'36\r\n'
False	15	173.671875	1635.75,b'36\r\n'
False	15	174.96875	1640.5,b'36\r\n'
False	15	176.265625	1647.75,b'36\r\n'
False	9	177.640625	1652.75,b'36\r\n'
False	0	186.140625	0.0,b'36\r\n'
False	0	187.484375	0.0,b'36\r\n'
False	0	188.8125	0.0,b'36\r\n'
False	0	190.15625	0.0,b'36\r\n'
False	0	191.484375	0.0,b'36\r\n'
False	0	192.828125	0.0,b'36\r\n'
False	8	187.0	0.0,b'36\r\n'
False	14	188.328125	1736.75,b'38\r\n'
False	15	189.703125	1749.75,b'38\r\n'
False	15	191.015625	1763.75,b'38\r\n'
False	15	192.3125	1782.5,b'38\r\n'
False	15	193.671875	1800.0,b'38\r\n'
False	12	194.984375	1819.75,b'38\r\n'
False	0	203.53125	0.0,b'38\r\n'
False	0	204.875	0.0,b'38\r\n'
False	0	206.21875	0.0,b'38\r\n'
False	11	200.453125	0.0,b'38\r\n'
False	9	201.78125	0.0,b'38\r\n'
False	0	210.3125	0.0,b'38\r\n'
False	0	211.640625	0.0,b'38\r\n'
False	0	212.984375	0.0,b'38\r\n'
False	0	214.34375	0.0,b'38\r\n'
False	0	215.671875	0.0,b'40\r\n'
False	0	217.015625	0.0,b'40\r\n'
False	0	218.359375	0.0,b'40\r\n'
False	0	219.71875	0.0,b'40\r\n'
False	0	221.046875	0.0,b'40\r\n'
False	15	215.71875	0.0,b'40\r\n'
False	15	217.21875	0.0,b'40\r\n'
False	15	218.484375	1009.75,b'40\r\n'
False	15	219.1875	0.0,b'40\r\n'
False	15	220.5625	1839.75,b'40\r\n'
False	15	221.90625	1803.0,b'40\r\n'
False	15	223.28125	1768.25,b'40\r\n'
False	15	224.609375	1737.0,b'40\r\n'
False	0	233.140625	0.0,b'40\r\n'
False	15	228.03125	0.0,b'40\r\n'
False	15	229.484375	892.75,b'42\r\n'
False	15	230.875	877.25,b'42\r\n'
False	15	232.15625	864.75,b'42\r\n'
False	15	233.578125	855.0,b'42\r\n'
False	15	234.90625	847.75,b'42\r\n'
False	15	236.234375	847.5,b'42\r\n'
False	15	237.640625	843.5,b'42\r\n'
False	15	238.875	0.0,b'42\r\n'
False	15	240.15625	904.0,b'42\r\n'
False	15	241.5	915.0,b'42\r\n'
False	15	242.8125	923.0,b'42\r\n'
False	15	244.171875	936.75,b'42\r\n'
False	15	245.375	955.75,b'42\r\n'
False	0	253.234375	0.0,b'42\r\n'
False	15	254.59375	0.0,b'42\r\n'
False	0	255.921875	0.0,b'44\r\n'
False	15	250.359375	0.0,b'44\r\n'
False	15	251.671875	0.0,b'44\r\n'
False	15	257.734375	0.0,b'44\r\n'
False	15	259.21875	254.5,b'44\r\n'
False	0	262.65625	0.0,b'44\r\n'
False	0	264.0	0.0,b'44\r\n'
False	0	265.34375	0.0,b'44\r\n'
False	0	266.6875	0.0,b'44\r\n'
False	0	268.015625	0.0,b'44\r\n'
False	0	269.359375	0.0,b'44\r\n'
False	15	268.671875	258.5,b'44\r\n'
False	15	271.0625	261.0,b'44\r\n'
False	15	272.125	260.25,b'44\r\n'
False	15	273.578125	260.0,b'44\r\n'
False	15	274.625	260.75,b'46\r\n'
False	15	275.375	262.25,b'46\r\n'
False	15	276.4375	263.25,b'46\r\n'
False	15	278.328125	264.5,b'46\r\n'
False	15	278.8125	266.75,b'46\r\n'
False	0	282.75	0.0,b'46\r\n'
False	0	284.09375	0.0,b'46\r\n'
False	0	285.4375	0.0,b'46\r\n'
False	0	286.78125	0.0,b'46\r\n'
False	0	288.109375	0.0,b'46\r\n'
False	0	289.453125	0.0,b'46\r\n'
False	0	290.796875	0.0,b'46\r\n'
False	0	292.140625	0.0,b'46\r\n'
False	0	293.484375	0.0,b'46\r\n'
False	0	294.8125	0.0,b'46\r\n'
False	0	296.15625	0.0,b'48\r\n'
False	0	297.5	0.0,b'48\r\n'
False	0	298.84375	0.0,b'48\r\n'
False	15	300.1875	0.0,b'48\r\n'
False	15	294.40625	0.0,b'48\r\n'
False	15	295.71875	1620.0,b'48\r\n'
False	15	297.0625	1640.75,b'48\r\n'
False	0	305.546875	0.0,b'48\r\n'
False	15	299.6875	0.0,b'48\r\n'
False	15	301.0	1726.25,b'48\r\n'
False	15	302.34375	1755.25,b'48\r\n'
False	15	303.703125	1787.5,b'48\r\n'
False	15	305.0	1823.75,b'48\r\n'
False	0	313.546875	0.0,b'48\r\n'
False	11	307.65625	0.0,b'48\r\n'
False	15	308.96875	1958.5,b'50\r\n'
False	15	310.28125	2001.0,b'50\r\n'
False	15	311.578125	2043.0,b'50\r\n'
False	0	320.234375	0.0,b'50\r\n'
False	0	321.5625	0.0,b'50\r\n'
False	15	315.53125	0.0,b'50\r\n'
False	15	316.890625	2309.0,b'50\r\n'
False	12	318.171875	2375.5,b'50\r\n'
False	0	326.921875	0.0,b'50\r\n'
False	0	328.265625	0.0,b'50\r\n'
False	15	322.125	0.0,b'50\r\n'
False	15	323.5	2733.25,b'50\r\n'
