0,1
False	15	324.84375	0.0,b'50\r\n'
False	15	326.203125	2646.25,b'50\r\n'
False	15	327.5625	2639.5,b'50\r\n'
False	15	328.859375	2614.75,b'52\r\n'
False	15	330.1875	0.0,b'52\r\n'
False	15	331.53125	2670.25,b'52\r\n'
False	15	332.875	2651.0,b'52\r\n'
False	15	334.21875	2634.25,b'52\r\n'
False	15	335.546875	2610.25,b'52\r\n'
False	15	336.90625	2589.25,b'52\r\n'
False	15	338.265625	2579.0,b'52\r\n'
False	15	339.59375	2575.75,b'52\r\n'
False	15	340.921875	2571.25,b'52\r\n'
False	15	342.28125	2565.25,b'52\r\n'
False	15	343.609375	2560.25,b'52\r\n'
False	15	344.921875	2555.75,b'52\r\n'
False	15	346.296875	2554.25,b'52\r\n'
False	15	347.5625	2553.0,b'52\r\n'
False	15	348.90625	2553.5,b'54\r\n'
False	15	350.25	2556.0,b'54\r\n'
True	15	351.578125	2560.75,b'54\r\n'
False	0	0.34375	0.0,b'54\r\n'
False	15	354.203125	0.0,b'54\r\n'
False	15	355.53125	2837.25,b'54\r\n'
False	15	356.859375	2834.75,b'54\r\n'
False	15	358.203125	2847.25,b'54\r\n'
False	15	359.59375	0.0,b'54\r\n'
False	15	0.921875	2639.0,b'54\r\n'
False	15	2.265625	2666.25,b'54\r\n'
False	15	3.5625	2687.5,b'54\r\n'
False	15	4.921875	2657.25,b'54\r\n'
False	15	6.234375	0.0,b'54\r\n'
False	15	7.578125	2758.25,b'54\r\n'
False	15	8.90625	2798.0,b'56\r\n'
False	15	10.21875	2849.5,b'56\r\n'
False	15	11.53125	0.0,b'56\r\n'
False	15	12.828125	2807.5,b'56\r\n'
False	15	14.15625	2847.5,b'56\r\n'
False	15	15.5	2885.75,b'56\r\n'
False	15	16.828125	2921.75,b'56\r\n'
False	15	18.140625	2952.0,b'56\r\n'
False	15	19.5	0.0,b'56\r\n'
False	15	20.859375	0.0,b'56\r\n'
False	15	22.21875	0.0,b'56\r\n'
False	15	23.578125	0.0,b'56\r\n'
False	15	24.921875	0.0,b'56\r\n'
False	15	26.28125	0.0,b'56\r\n'
False	15	27.609375	0.0,b'56\r\n'
False	15	28.96875	0.0,b'58\r\n'
False	15	30.359375	2117.25,b'58\r\n'
False	15	31.71875	0.0,b'58\r\n'
False	15	33.078125	0.0,b'58\r\n'
False	15	34.421875	1931.5,b'58\r\n'
False	15	35.8125	1882.0,b'58\r\n'
False	15	37.203125	1835.0,b'58\r\n'
False	15	38.5625	1795.0,b'58\r\n'
False	15	39.90625	1754.75,b'58\r\n'
False	15	41.265625	1711.25,b'58\r\n'
False	15	42.578125	1674.25,b'58\r\n'
False	15	43.96875	1643.5,b'58\r\n'
False	15	45.28125	1611.25,b'58\r\n'
False	15	46.65625	1581.5,b'58\r\n'
False	15	48.03125	1553.75,b'58\r\n'
False	15	49.34375	1527.25,b'60\r\n'
False	15	50.6875	1504.75,b'60\r\n'
False	15	52.3125	0.0,b'60\r\n'
False	15	53.6875	1125.5,b'60\r\n'
False	15	55.0	1116.75,b'60\r\n'
False	15	56.40625	1107.75,b'60\r\n'
False	15	64.421875	0.0,b'60\r\n'
False	15	65.765625	0.0,b'60\r\n'
False	15	60.203125	0.0,b'60\r\n'
False	15	61.5	1359.0,b'60\r\n'
False	15	62.890625	1347.75,b'60\r\n'
False	15	64.21875	1335.75,b'60\r\n'
False	15	65.5625	1324.0,b'60\r\n'
False	15	66.90625	1311.25,b'60\r\n'
False	15	68.234375	1302.25,b'60\r\n'
False	15	69.625	1297.0,b'62\r\n'
False	15	70.96875	1291.0,b'62\r\n'
False	15	72.28125	1285.0,b'62\r\n'
False	15	73.640625	1280.0,b'62\r\n'
False	15	74.96875	1275.75,b'62\r\n'
False	15	76.296875	1272.0,b'62\r\n'
False	15	77.6875	1267.75,b'62\r\n'
False	15	79.046875	1266.0,b'62\r\n'
False	15	80.359375	1265.5,b'62\r\n'
False	15	81.71875	1264.25,b'62\r\n'
False	15	83.0	1262.5,b'62\r\n'
False	15	84.25	1261.5,b'62\r\n'
False	15	85.609375	1262.5,b'62\r\n'
False	15	86.984375	1264.25,b'62\r\n'
False	15	88.3125	1266.5,b'62\r\n'
False	15	89.625	1268.5,b'64\r\n'
False	15	90.921875	1273.75,b'64\r\n'
False	15	92.28125	1276.75,b'64\r\n'
False	15	93.640625	1278.0,b'64\r\n'
False	15	94.984375	1282.75,b'64\r\n'
False	15	96.25	1288.75,b'64\r\n'
False	15	97.625	1295.25,b'64\r\n'
False	15	98.9375	1302.5,b'64\r\n'
False	15	100.234375	1312.25,b'64\r\n'
False	15	101.546875	1323.75,b'64\r\n'
False	15	102.921875	1334.0,b'64\r\n'
False	15	104.234375	1346.75,b'64\r\n'
False	15	105.578125	1358.5,b'64\r\n'
False	15	106.859375	1372.75,b'64\r\n'
False	15	108.15625	1387.0,b'64\r\n'
False	15	109.53125	1401.0,b'66\r\n'
False	15	110.859375	1417.0,b'66\r\n'
False	15	112.1875	1432.75,b'66\r\n'
False	15	113.4375	1453.0,b'66\r\n'
False	15	114.765625	1474.75,b'66\r\n'
False	15	116.078125	1498.0,b'66\r\n'
False	15	117.390625	1521.75,b'66\r\n'
False	15	118.765625	1548.0,b'66\r\n'
False	15	120.046875	1575.5,b'66\r\n'
False	15	121.34375	1603.75,b'66\r\n'
False	15	122.6875	1634.25,b'66\r\n'
False	15	123.984375	1666.5,b'66\r\n'
False	15	125.34375	1702.0,b'66\r\n'
False	15	126.625	1740.5,b'66\r\n'
False	15	127.921875	1778.0,b'66\r\n'
False	15	129.265625	1817.75,b'68\r\n'
False	15	130.578125	1865.5,b'68\r\n'
False	15	131.9375	1917.75,b'68\r\n'
False	10	133.25	1963.75,b'68\r\n'
False	0	141.84375	0.0,b'68\r\n'
False	0	143.171875	0.0,b'68\r\n'
False	0	144.515625	0.0,b'68\r\n'
False	0	145.859375	0.0,b'68\r\n'
False	0	147.1875	0.0,b'68\r\n'
False	15	141.328125	0.0,b'68\r\n'
False	15	142.640625	1803.0,b'68\r\n'
False	15	143.984375	1800.5,b'68\r\n'
False	15	145.359375	1803.5,b'68\r\n'
False	15	146.65625	1792.25,b'68\r\n'
False	15	148.015625	1780.25,b'68\r\n'
False	15	149.375	1764.25,b'70\r\n'
False	0	157.875	0.0,b'70\r\n'
False	13	151.921875	0.0,b'70\r\n'
False	0	160.546875	0.0,b'70\r\n'
False	0	161.875	0.0,b'70\r\n'
False	0	163.25	0.0,b'70\r\n'
False	0	164.59375	0.0,b'70\r\n'
False	0	165.921875	0.0,b'70\r\n'
False	0	167.265625	0.0,b'70\r\n'
False	0	168.609375	0.0,b'70\r\n'
False	15	162.78125	0.0,b'70\r\n'
False	15	164.09375	1764.0,b'70\r\n'
False	15	165.515625	0.0,b'70\r\n'
False	15	166.84375	1628.5,b'70\r\n'
False	15	168.15625	1627.5,b'70\r\n'
False	15	169.515625	1628.5,b'72\r\n'
False	15	170.875	1628.0,b'72\r\n'
False	15	172.234375	1632.5,b'72\r\n'
False	15	173.53125	1636.25,b'72\r\n'
False	15	174.828125	1640.75,b'72\r\n'
False	14	176.15625	1647.5,b'72\r\n'
False	11	177.515625	1653.25,b'72\r\n'
False	0	186.109375	0.0,b'72\r\n'
False	0	187.453125	0.0,b'72\r\n'
False	0	188.796875	0.0,b'72\r\n'
False	0	190.140625	0.0,b'72\r\n'
False	0	191.484375	0.0,b'72\r\n'
False	0	192.8125	0.0,b'72\r\n'
False	0	194.15625	0.0,b'72\r\n'
False	10	188.34375	0.0,b'72\r\n'
False	15	189.6875	1745.5,b'74\r\n'
False	15	190.984375	1763.75,b'74\r\n'
False	15	192.390625	1783.0,b'74\r\n'
False	15	193.6875	1803.0,b'74\r\n'
False	11	195.03125	1822.75,b'74\r\n'
False	0	203.578125	0.0,b'74\r\n'
False	0	204.921875	0.0,b'74\r\n'
False	0	206.265625	0.0,b'74\r\n'
False	14	200.5	0.0,b'74\r\n'
False	10	201.84375	0.0,b'74\r\n'
False	0	210.328125	0.0,b'74\r\n'
False	0	211.671875	0.0,b'74\r\n'
False	12	206.3125	0.0,b'74\r\n'
False	0	214.359375	0.0,b'74\r\n'
False	0	215.703125	0.0,b'74\r\n'
False	0	217.046875	0.0,b'76\r\n'
False	0	218.390625	0.0,b'76\r\n'
False	0	219.734375	0.0,b'76\r\n'
False	0	221.078125	0.0,b'76\r\n'
False	13	215.796875	0.0,b'76\r\n'
False	15	217.28125	0.0,b'76\r\n'
False	15	218.609375	1008.5,b'76\r\n'
False	15	219.28125	0.0,b'76\r\n'
False	15	220.578125	1843.0,b'76\r\n'
False	15	221.96875	1802.5,b'76\r\n'
False	15	223.359375	1767.5,b'76\r\n'
False	15	224.71875	1742.5,b'76\r\n'
False	8	226.765625	0.0,b'76\r\n'
False	15	228.3125	904.5,b'76\r\n'
False	15	229.65625	887.0,b'76\r\n'
False	15	230.9375	874.75,b'78\r\n'
False	15	232.265625	864.75,b'78\r\n'
False	15	233.765625	854.75,b'78\r\n'
False	15	235.015625	846.25,b'78\r\n'
False	15	236.359375	845.75,b'78\r\n'
False	15	244.0625	0.0,b'78\r\n'
False	15	245.421875	0.0,b'78\r\n'
False	15	240.34375	0.0,b'78\r\n'
False	15	241.625	916.25,b'78\r\n'
False	15	242.96875	925.0,b'78\r\n'
False	15	244.40625	938.5,b'78\r\n'
False	15	245.6875	958.25,b'78\r\n'
False	0	253.5	0.0,b'78\r\n'
False	15	254.859375	0.0,b'78\r\n'
False	15	249.328125	0.0,b'78\r\n'
False	15	250.6875	0.0,b'80\r\n'
False	15	251.90625	0.0,b'80\r\n'
False	15	259.328125	0.0,b'80\r\n'
False	15	259.359375	255.25,b'80\r\n'
False	0	262.921875	0.0,b'80\r\n'
False	0	264.265625	0.0,b'80\r\n'
False	0	265.625	0.0,b'80\r\n'
False	0	266.96875	0.0,b'80\r\n'
False	0	268.3125	0.0,b'80\r\n'
False	0	269.65625	0.0,b'80\r\n'
False	15	269.453125	258.75,b'80\r\n'
False	15	269.921875	260.75,b'80\r\n'
False	15	271.1875	260.25,b'80\r\n'
False	15	272.421875	261.75,b'80\r\n'
False	15	273.96875	262.0,b'80\r\n'
False	15	276.453125	262.25,b'82\r\n'
False	15	276.4375	263.75,b'82\r\n'
False	15	280.5	0.0,b'82\r\n'
False	15	281.828125	0.0,b'82\r\n'
False	0	283.0625	0.0,b'82\r\n'
False	0	284.40625	0.0,b'82\r\n'
False	0	285.75	0.0,b'82\r\n'
False	0	287.09375	0.0,b'82\r\n'
False	0	288.4375	0.0,b'82\r\n'
False	0	289.78125	0.0,b'82\r\n'
False	0	291.125	0.0,b'82\r\n'
False	0	292.46875	0.0,b'82\r\n'
False	0	293.8125	0.0,b'82\r\n'
False	0	295.15625	0.0,b'82\r\n'
False	0	296.5	0.0,b'82\r\n'
False	0	297.84375	0.0,b'84\r\n'
False	15	299.1875	0.0,b'84\r\n'
False	15	293.421875	0.0,b'84\r\n'
False	15	294.765625	1604.25,b'84\r\n'
False	15	296.109375	1624.25,b'84\r\n'
False	13	297.453125	1646.5,b'84\r\n'
False	9	298.78125	1676.0,b'84\r\n'
False	15	300.125	1705.0,b'84\r\n'
False	15	301.40625	1732.75,b'84\r\n'
False	15	302.71875	1760.5,b'84\r\n'
False	15	304.03125	1794.5,b'84\r\n'
False	15	305.375	1832.5,b'84\r\n'
False	0	313.953125	0.0,b'84\r\n'
False	12	308.03125	0.0,b'84\r\n'
False	15	309.375	1970.75,b'84\r\n'
False	15	310.671875	2013.0,b'86\r\n'
False	11	312.0	2060.25,b'86\r\n'
False	0	320.65625	0.0,b'86\r\n'
False	10	314.640625	0.0,b'86\r\n'
False	15	315.96875	0.0,b'86\r\n'
False	15	317.296875	2326.75,b'86\r\n'
False	0	326.03125	0.0,b'86\r\n'
False	0	327.375	0.0,b'86\r\n'
False	0	328.71875	0.0,b'86\r\n'
False	15	322.578125	0.0,b'86\r\n'
False	15	323.90625	2749.75,b'86\r\n'
False	15	325.28125	0.0,b'86\r\n'
False	0	334.0625	0.0,b'86\r\n'
False	15	327.984375	2621.75,b'86\r\n'
False	15	329.296875	2629.25,b'86\r\n'
False	15	330.640625	2672.0,b'88\r\n'
False	15	331.96875	2667.0,b'88\r\n'
False	15	333.3125	2641.25,b'88\r\n'
False	15	334.6875	2630.25,b'88\r\n'
False	15	336.015625	2613.0,b'88\r\n'
False	15	337.34375	2584.5,b'88\r\n'
False	15	338.703125	2575.5,b'88\r\n'
False	15	340.03125	2574.0,b'88\r\n'
False	15	341.375	2568.75,b'88\r\n'
False	15	342.734375	2566.5,b'88\r\n'
False	15	344.0625	2562.5,b'88\r\n'
False	15	345.390625	2557.25,b'88\r\n'
False	15	346.703125	2553.5,b'88\r\n'
False	15	348.015625	2553.25,b'88\r\n'
False	15	349.375	2549.75,b'88\r\n'
False	15	350.6875	2554.0,b'90\r\n'
True	15	352.046875	2554.5,b'90\r\n'
False	15	353.328125	0.0,b'90\r\n'
False	15	354.65625	0.0,b'90\r\n'
False	15	356.015625	2817.5,b'90\r\n'
False	15	357.328125	2832.25,b'90\r\n'
False	15	358.65625	2823.75,b'90\r\n'
False	13	0.046875	0.0,b'90\r\n'
False	15	1.375	2637.25,b'90\r\n'
False	15	2.71875	2668.5,b'90\r\n'
False	0	11.5	0.0,b'90\r\n'
False	15	5.390625	2678.25,b'90\r\n'
False	15	6.6875	0.0,b'90\r\n'
False	15	8.046875	2784.0,b'90\r\n'
False	15	9.34375	2816.75,b'90\r\n'
False	15	10.609375	2832.0,b'92\r\n'
False	15	11.9375	2809.5,b'92\r\n'
False	15	13.265625	2822.75,b'92\r\n'
False	15	14.578125	2861.25,b'92\r\n'
False	15	15.890625	2895.25,b'92\r\n'
False	15	17.21875	2930.75,b'92\r\n'
False	15	18.5625	2955.75,b'92\r\n'
False	15	19.90625	0.0,b'92\r\n'
False	15	21.28125	0.0,b'92\r\n'
False	15	22.625	0.0,b'92\r\n'
False	15	23.984375	0.0,b'92\r\n'
False	15	25.328125	0.0,b'92\r\n'
False	15	26.6875	0.0,b'92\r\n'
False	15	28.03125	0.0,b'92\r\n'
False	15	29.390625	0.0,b'92\r\n'
False	15	30.765625	2102.25,b'94\r\n'
False	15	32.09375	0.0,b'94\r\n'
False	15	33.46875	1977.75,b'94\r\n'
False	15	34.9375	1925.25,b'94\r\n'
False	15	36.28125	1875.75,b'94\r\n'
False	15	37.609375	1829.75,b'94\r\n'
False	15	39.0	1787.5,b'94\r\n'
False	15	40.328125	1749.25,b'94\r\n'
False	15	41.6875	1710.75,b'94\r\n'
False	15	43.015625	1673.25,b'94\r\n'
False	15	44.390625	1640.75,b'94\r\n'
False	15	45.765625	1611.0,b'94\r\n'
False	15	47.09375	1582.75,b'94\r\n'
False	15	48.453125	1555.0,b'94\r\n'
False	15	49.828125	1527.5,b'94\r\n'
False	15	51.125	1503.5,b'96\r\n'
False	15	52.78125	0.0,b'96\r\n'
False	15	54.171875	1125.5,b'96\r\n'
False	15	55.46875	1117.0,b'96\r\n'
False	15	56.875	1109.75,b'96\r\n'
False	15	64.859375	0.0,b'96\r\n'
False	15	66.203125	0.0,b'96\r\n'
False	15	60.578125	0.0,b'96\r\n'
False	15	61.90625	1365.75,b'96\r\n'
False	15	63.3125	1352.0,b'96\r\n'
False	15	64.59375	1339.5,b'96\r\n'
False	15	66.0	1327.75,b'96\r\n'
False	15	67.3125	1318.0,b'96\r\n'
False	15	68.625	1309.25,b'96\r\n'
False	15	70.03125	1301.75,b'96\r\n'
False	15	71.34375	1295.25,b'98\r\n'
False	15	72.703125	1288.5,b'98\r\n'
False	15	74.0	1284.0,b'98\r\n'
False	15	75.3125	1280.75,b'98\r\n'
False	15	76.71875	1278.0,b'98\r\n'
False	15	77.984375	1275.75,b'98\r\n'
False	15	79.375	1273.0,b'98\r\n'
False	15	80.65625	1271.5,b'98\r\n'
False	15	82.046875	1270.5,b'98\r\n'
False	15	83.328125	1270.75,b'98\r\n'
False	15	84.671875	1271.0,b'98\r\n'
False	15	85.953125	1271.5,b'98\r\n'
False	15	87.28125	1273.25,b'98\r\n'
False	15	88.59375	1274.75,b'98\r\n'
False	15	89.96875	1277.25,b'98\r\n'
False	15	91.296875	1279.75,b'100\r\n'
False	15	92.59375	1284.25,b'100\r\n'
False	15	93.921875	1289.25,b'100\r\n'
False	15	95.265625	1293.75,b'100\r\n'
False	15	96.640625	1298.75,b'100\r\n'
False	15	97.90625	1304.75,b'100\r\n'
False	15	99.234375	1314.25,b'100\r\n'
False	15	100.59375	1325.75,b'100\r\n'
False	15	101.90625	1336.5,b'100\r\n'
False	15	103.171875	1348.25,b'100\r\n'
False	15	104.5625	1357.75,b'100\r\n'
False	15	105.828125	1371.75,b'100\r\n'
False	15	107.15625	1386.75,b'102\r\n'
False	15	108.484375	1398.75,b'102\r\n'
False	15	109.78125	1415.0,b'102\r\n'
False	15	111.09375	1432.0,b'102\r\n'
False	15	112.40625	1448.75,b'102\r\n'
False	15	113.765625	1467.75,b'102\r\n'
False	15	115.046875	1491.25,b'102\r\n'
False	15	116.375	1515.25,b'102\r\n'
False	15	117.640625	1539.75,b'102\r\n'
False	15	119.015625	1566.75,b'102\r\n'
False	15	120.28125	1594.25,b'102\r\n'
False	15	121.640625	1620.25,b'102\r\n'
False	15	122.90625	1648.5,b'104\r\n'
False	15	124.21875	1682.5,b'104\r\n'
False	15	125.53125	1720.75,b'104\r\n'
False	15	126.875	1760.5,b'104\r\n'
False	15	128.15625	1798.75,b'104\r\n'
False	15	129.46875	1841.0,b'104\r\n'
False	15	130.828125	1888.0,b'104\r\n'
False	15	132.109375	1936.5,b'104\r\n'
False	0	140.71875	0.0,b'104\r\n'
False	0	142.046875	0.0,b'104\r\n'
False	0	143.375	0.0,b'104\r\n'
False	0	144.703125	0.0,b'104\r\n'
False	0	146.03125	0.0,b'106\r\n'
False	10	140.171875	0.0,b'106\r\n'
False	15	141.5	1820.75,b'106\r\n'
False	15	142.859375	1799.25,b'106\r\n'
False	15	144.140625	1812.0,b'106\r\n'
False	15	145.484375	1814.75,b'106\r\n'
False	15	146.828125	1790.25,b'106\r\n'
False	15	148.15625	1775.5,b'106\r\n'
False	15	149.546875	1759.5,b'106\r\n'
False	0	158.015625	0.0,b'106\r\n'
False	11	152.09375	0.0,b'106\r\n'
False	0	160.671875	0.0,b'106\r\n'
False	0	162.046875	0.0,b'108\r\n'
False	0	163.375	0.0,b'108\r\n'
False	0	164.703125	0.0,b'108\r\n'
False	0	166.046875	0.0,b'108\r\n'
False	0	167.375	0.0,b'108\r\n'
False	0	168.703125	0.0,b'108\r\n'
False	15	162.859375	0.0,b'108\r\n'
False	15	164.1875	1762.5,b'108\r\n'
False	15	165.59375	0.0,b'108\r\n'
False	15	166.90625	1621.25,b'108\r\n'
False	15	168.265625	1625.0,b'108\r\n'
False	15	169.59375	1627.75,b'108\r\n'
False	15	170.953125	1629.75,b'110\r\n'
